Category,subcategory,Description,Vendor,Start Date,Duration,End Date,Amount,Balance,
Occupancy,Insurance,Insurance,Cincinnati Insurance,5/1/25,1,5/2/25,-1483.00,-318218.27,
Supplies & Materials,Interior Decor,Décor Package (Vendor TBD),DÉCOR,5/1/25,1,5/2/25,-70000.00,-388218.27,
Debt Service,Embassy,Interest,Embassy,5/1/25,1,5/2/25,-2057.30,-390275.57,
Debt Service,LEAF,Interest,LEAF,5/1/25,1,5/2/25,-2333.33,-392608.90,
Occupancy,Rent,Rent,Market Flats,5/1/25,1,5/2/25,-14829.00,-407437.90,
Debt Service,Penn,Interest,Penn,5/1/25,1,5/2/25,-5250.00,-412687.90,
Occupancy,Utilities,Electric (Estimated),PPL,5/1/25,1,5/2/25,-1100.00,-413787.90,
Other,Marketing,50% due on delivery store sign,Reed Sign,5/1/25,1,5/2/25,-11684.91,-425472.81,
Other,Marketing,Consulting (Website),Fresh Ink,5/1/25,1,5/2/25,-300.00,-425772.81,
Project Management,SBS,Estimated Consulting Hours Refill,SBS,5/1/25,1,5/2/25,-5500.00,-431272.81,
Construction,Architecture & Design,Estimated Consulting Hours Refill,Thought For Food,5/1/25,1,5/2/25,-1440.00,-432712.81,
Equipment,Coffee Equipment,Coffee Bar Equipment,Zepole,5/1/25,1,5/2/25,-18000.00,-450712.81,
Supplies & Materials,Small Wares,Kitchen Small Wares,Zepole,5/1/25,1,5/2/25,-18000.00,-468712.81,
Salary,Payroll (admin),Payroll (admin),Payroll (admin),5/2/25,1,5/3/25,-6127.53,-474840.34,
Salary,Payroll (store),Payroll (store),Payroll (store),5/2/25,1,5/3/25,-17088.15,-491928.49,
Salary,Payroll (admin),Payroll (admin),Payroll (admin),5/9/25,1,5/10/25,-6127.53,-498056.02,
Salary,Payroll (store),Payroll (store),Payroll (store),5/9/25,1,5/10/25,-17088.15,-515144.17,
Salary,Payroll (admin),Payroll (admin),Payroll (admin),5/16/25,1,5/17/25,-6127.53,-521271.70,
Salary,Payroll (store),Payroll (store),Payroll (store),5/16/25,1,5/17/25,-17088.15,-538359.85,
Salary,Payroll (store),Payroll (store),Payroll (store),5/16/25,1,5/17/25,-17088.15,-555448.00,
Salary,Payroll (admin),Payroll (admin),Payroll (admin),5/23/25,1,5/24/25,-6127.53,-561575.53,
Salary,Payroll (admin),Payroll (admin),Payroll (admin),5/30/25,1,5/31/25,-6127.53,-567703.06,
Equipment,ECRS,Registers + other POS equipment,ECRS,5/30/25,1,5/31/25,-83318.11,-651021.17,
Equipment,Zepole,Equipment Sales Order,Zepole,5/31/25,1,6/1/25,-59799.05,-710820.22,
Occupancy,Insurance,Insurance,Cincinnati Insurance,6/1/25,1,6/2/25,-1483.00,-712303.22,
Debt Service,Embassy,Interest,Embassy,6/1/25,1,6/2/25,-2057.30,-714360.52,
Debt Service,LEAF,Interest,LEAF,6/1/25,1,6/2/25,-2333.33,-716693.85,
Occupancy,Rent,Rent,Market Flats,6/1/25,1,6/2/25,-14829.00,-731522.85,
Debt Service,Penn,Interest,Penn,6/1/25,1,6/2/25,-5250.00,-736772.85,
Occupancy,Utilities,Electric (Estimated),PPL,6/1/25,1,6/2/25,-1100.00,-737872.85,
Other,Marketing,Consulting (Website),Fresh Ink,6/1/25,1,6/2/25,-300.00,-738172.85,
Project Management,SBS,Estimated Consulting Hours Refill,SBS,6/1/25,1,6/2/25,-5500.00,-743672.85,
Construction,Architecture & Design,Estimated Consulting Hours Refill,Thought For Food,6/1/25,1,6/2/25,-1440.00,-745112.85,
Other,Opening Inventory,Opening Inventory,KeHe,6/1/25,1,6/2/25,-327412.00,-1072524.85,
Debt Service,Embassy,Loan Payoff,Embassy,6/4/25,1,6/5/25,-400000.00,-1472524.85,
Debt Service,Penn,Loan Payoff,Penn,6/15/25,1,6/16/25,-700000.00,-2172524.85,
